Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> lista_metodos
Rule 2     lista_metodos -> lista_metodos metodos
Rule 3     lista_metodos -> metodos
Rule 4     metodos -> instruccion
Rule 5     metodos -> STRUCT IDENTIFICADOR LLAA muhco_decla_struct LLAC
Rule 6     muhco_decla_struct -> muhco_decla_struct decla_struct
Rule 7     muhco_decla_struct -> decla_struct
Rule 8     decla_struct -> tipo mdecla PUNTOCOMA
Rule 9     metodos -> tipo IDENTIFICADOR PARA parametros PARC instruccion
Rule 10    parametros -> parametros COMA tipo IDENTIFICADOR
Rule 11    parametros -> tipo IDENTIFICADOR
Rule 12    parametros -> <empty>
Rule 13    instrucciones -> instrucciones instruccion
Rule 14    instrucciones -> instruccion
Rule 15    instruccion -> IDENTIFICADOR DOBLEPUNTO
Rule 16    instruccion -> GOTO IDENTIFICADOR PUNTOCOMA
Rule 17    instruccion -> LLAA instrucciones LLAC
Rule 18    instruccion -> LLAA LLAC
Rule 19    instruccion -> instruccion_ciclo
Rule 20    instruccion -> instruccion_abierta
Rule 21    instruccion -> instruccion_llamar_metodo
Rule 22    instruccion_llamar_metodo -> BREAK PUNTOCOMA
Rule 23    instruccion_llamar_metodo -> CONTINUE PUNTOCOMA
Rule 24    instruccion_llamar_metodo -> RETURN expresiones PUNTOCOMA
Rule 25    instruccion_llamar_metodo -> IDENTIFICADOR PARA listado_parametros PARC PUNTOCOMA
Rule 26    instruccion_llamar_metodo -> PRINTF PARA listado_parametros PARC PUNTOCOMA
Rule 27    listado_parametros -> listado_parametros COMA expresiones
Rule 28    listado_parametros -> expresiones
Rule 29    listado_parametros -> <empty>
Rule 30    instruccion_ciclo -> WHILE PARA expresiones PARC instruccion
Rule 31    instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA
Rule 32    instruccion_ciclo -> variaciones
Rule 33    variaciones -> IDENTIFICADOR MASDOBLE
Rule 34    variaciones -> IDENTIFICADOR MENOSDOBLE
Rule 35    instruccion_ciclo -> FOR PARA instruccion expresiones PUNTOCOMA finfor PARC instruccion
Rule 36    finfor -> instruccion
Rule 37    finfor -> <empty>
Rule 38    instruccion_abierta -> IF PARA expresiones PARC instruccion
Rule 39    instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE instruccion
Rule 40    instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo LLAC
Rule 41    switch_corpo -> switch_corpo switch_corpo_salida
Rule 42    switch_corpo -> switch_corpo_salida
Rule 43    switch_corpo_salida -> CASE expresiones DOBLEPUNTO instrucciones
Rule 44    switch_corpo_salida -> DEFAULT DOBLEPUNTO instrucciones
Rule 45    tipo -> CHAR
Rule 46    tipo -> INT
Rule 47    tipo -> DOUBLE
Rule 48    tipo -> FLOAT
Rule 49    corche -> corche CORA expresiones CORC
Rule 50    corche -> <empty>
Rule 51    instruccion -> STRUCT IDENTIFICADOR IDENTIFICADOR corche PUNTOCOMA
Rule 52    instruccion -> IDENTIFICADOR PUNTO IDENTIFICADOR m_igual expresiones PUNTOCOMA
Rule 53    instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA
Rule 54    arre_str_val -> PUNTO IDENTIFICADOR
Rule 55    arre_str_val -> <empty>
Rule 56    decla_con -> tipo mdecla IGUAL expresiones masinde PUNTOCOMA
Rule 57    instruccion -> def_decla
Rule 58    def_decla -> decla_con
Rule 59    def_decla -> decla_epsi
Rule 60    decla_epsi -> tipo mdecla PUNTOCOMA
Rule 61    decla_epsi -> tipo mdecla corchelle pob_val PUNTOCOMA
Rule 62    pob_val -> IGUAL LLAA val_arri LLAC
Rule 63    pob_val -> IGUAL expresiones
Rule 64    pob_val -> <empty>
Rule 65    val_arri -> val_arri COMA expresiones
Rule 66    val_arri -> expresiones
Rule 67    masinde -> masinde COMA mdecla IGUAL expresiones
Rule 68    masinde -> <empty>
Rule 69    m_igual -> IGUAL
Rule 70    m_igual -> MASIGUAL
Rule 71    m_igual -> MENOSIGUAL
Rule 72    m_igual -> PORIGUAL
Rule 73    m_igual -> DIVIGUAL
Rule 74    m_igual -> MODIGUAL
Rule 75    m_igual -> SHIFTIIGUAL
Rule 76    m_igual -> SHIFTDIGUAL
Rule 77    m_igual -> ANDIGUAL
Rule 78    m_igual -> XORIGUAL
Rule 79    m_igual -> ORIGUAL
Rule 80    mdecla -> mdecla COMA IDENTIFICADOR
Rule 81    mdecla -> IDENTIFICADOR
Rule 82    expresiones -> expresiones OR expresiones
Rule 83    expresiones -> expresiones AND expresiones
Rule 84    expresiones -> expresiones ORB expresiones
Rule 85    expresiones -> expresiones XORB expresiones
Rule 86    expresiones -> expresiones ANDB expresiones
Rule 87    expresiones -> expresiones IGUALDOBLE expresiones
Rule 88    expresiones -> expresiones DIFERENTE expresiones
Rule 89    expresiones -> expresiones MAYOR expresiones
Rule 90    expresiones -> expresiones MAYORIGUAL expresiones
Rule 91    expresiones -> expresiones MENOR expresiones
Rule 92    expresiones -> expresiones MENORIGUAL expresiones
Rule 93    expresiones -> expresiones SHIFTI expresiones
Rule 94    expresiones -> expresiones SHIFTD expresiones
Rule 95    expresiones -> expresiones MAS expresiones
Rule 96    expresiones -> expresiones MENOS expresiones
Rule 97    expresiones -> expresiones POR expresiones
Rule 98    expresiones -> expresiones MOD expresiones
Rule 99    expresiones -> expresiones DIVIDIDO expresiones
Rule 100   expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
Rule 101   expresiones -> MENOS expresiones
Rule 102   expresiones -> MAS expresiones
Rule 103   expresiones -> NOTB expresiones
Rule 104   expresiones -> ANDB expresiones
Rule 105   expresiones -> NOT expresiones
Rule 106   expresiones -> valor
Rule 107   expresiones -> PARA expresiones PARC
Rule 108   valor -> ENTERO
Rule 109   valor -> DECIMAL
Rule 110   valor -> CADENA
Rule 111   valor -> IDENTIFICADOR
Rule 112   corchelle -> corchelle CORA expresiones CORC
Rule 113   corchelle -> CORA expresiones CORC
Rule 114   valor -> IDENTIFICADOR corchelle
